pipeline_stage,split_or_dataset,selected_method,metric,value,unit,source_table,claim_boundary
production_v1_false_species_call_control,unseen_genera,cnn_seed1206__exact__p_distance__reranked,false_species_call_rate_pct,0.0,pct,production_v1/production_v1_summary_all.csv,packaged saved-embedding COI production-v1 output; conservative p-distance calibration makes no species calls on held-out missing-reference splits
raw_sequence_production_v1_latency,eval_c,cnn_seed1206_exact_pdistance_rank_backoff,total_ms_per_query,4.033660213226041,ms/query,raw_sequence_production_v1_summary.csv,"raw split sequences through embedding export, exact vector retrieval, top-k p-distance rerank, and locked rank/no-call packaging; research pipeline, not packaged CLI"
raw_sequence_production_v1_latency,unseen_genera,cnn_seed1206_exact_pdistance_rank_backoff,total_ms_per_query,5.150598639790922,ms/query,raw_sequence_production_v1_summary.csv,"raw split sequences through embedding export, exact vector retrieval, top-k p-distance rerank, and locked rank/no-call packaging; research pipeline, not packaged CLI"
strict_missing_reference_validation,eval_c_unseen_genera,cnn_seed1206_strict_pruned_inputs,complete_strict_runs,6/6,runs,strict_missing_reference_summary.csv,strict retrained CNN metrics complete; hidden ranks collapse to zero and broader-rank support is summarized separately
edna_evidence_decomposition,Global_eDNA,rls_prior_only_site20,geography_prior_only_family_top10_pct,37.59652342532636,pct,pipeline_edna_method_benchmark.csv,"pure evidence arm, not final assignment system"
edna_evidence_decomposition,Global_eDNA,multisource_teleo_hier_strong_seed1207_sample_cooccurrence_prior_only_top10,cooccurrence_prior_only_family_top10_pct,29.981888745148773,pct,pipeline_edna_method_benchmark.csv,"pure evidence arm, not final assignment system"
edna_integrated_evidence,Global_eDNA,multisource_teleo_hier_strong_seed1207_rls_obis_site20_w005,genus_asv_top10_pct,31.811866412802964,pct,edna_evidence_best_by_rank.csv,best current context-integrated arm; not a finalized posterior or independently calibrated rank/no-call policy
edna_integrated_evidence,Global_eDNA,blast_train_reference_rls_geo_w5,family_asv_top10_pct,50.4828556235956,pct,edna_evidence_best_by_rank.csv,best current context-integrated arm; not a finalized posterior or independently calibrated rank/no-call policy
edna_integrated_evidence,Global_eDNA,multisource_teleo_hier_strong_seed1207_cooccurrence_w010,order_asv_top10_pct,55.15017410247174,pct,edna_evidence_best_by_rank.csv,best current context-integrated arm; not a finalized posterior or independently calibrated rank/no-call policy
edna_diagnostic_rank_no_call,Global_eDNA,ssm_rls_obis_cooccurrence_w025_2026_05_30,family_assignment_rate_at_50pct_accuracy,10.000171529528808,pct_assigned,edna_rank_no_call_operating_points.csv,diagnostic same-validation operating point only; independent calibration is still required
edna_site_heldout_rank_no_call,Global_eDNA_site20_holdout,ssm_rls_obis_cooccurrence_w025_2026_05_30,family_assignment_rate_at_50pct_calibrated_accuracy,8.919574547490203,pct_assigned,global_edna_independent_rank_calibration_summary.csv,site-heldout threshold transfer; current operating points are modest and do not yet support high-accuracy eDNA rank/no-call claims
